src1
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	README.md	file	-	613	82ee28231df198a23ff4b8d017069992407c4cb75b177849300647aa0eac3623
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	src/ChunkCodecLibZstd.jl	file	-	1661	74b49d8b4f611e23899f1aca7e2b4cd5b921370b0234382006ee112ca665066b
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	src/decode.jl	file	-	5202	9ace0a09a2115094caf0feed50081cc3a6d0f411f6985d016ce310a1dda32459
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	src/encode.jl	file	-	4820	6e41049440bbc2785cc0e8f5441e91b1023b292cd26b33feddf3f744faf027c4
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	src/libzstd.jl	file	-	7416	6e4490d5ce9faac3e92e65436acac4bd05a073bdba60a4212c0c8fc855abfde0
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	test/Project.toml	file	-	319	c14859e1fe4b6e919552b87f13dbed6f68421b298e8498b1bab4c97799ea20fa
pkg:ChunkCodecLibZstd:55437552-ac27-4d47-9aa3-63184e8fd398	test/runtests.jl	file	-	4037	c1450863b2aabc643a806d2acec762b034f7b9e9c6ccde43b68f0ad345cf0d9b
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/dependabot.yml	file	-	441	fe4c1e843d8a618570fedf76db22b4b060b2fdd77891ee9b43e27502799a693d
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/DependabotAutoMerge.yml	file	-	215	44694c04e793005628b555bc9757828b483fcbd6f3511b90c95291d1ff609011
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/DocPreviewCleanup.yml	file	-	211	1ae1af225919ce3b365c6725d33f558f25c0b772dd721a2a36b04dd103a2f720
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/Documentation.yml	file	-	460	bab32833ece83dba88b9ee2e8010b5414cf094d8d5bba19975c0fa642862ebfd
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/Downgrade.yml	file	-	454	127f8da275ab7fc5db7e0678d162abe740efeceb9fd04892ad86f787bfaf5abb
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/Downstream.yml	file	-	902	6e9c317fedd536a64abc960c9410c158f36b0dea2e91b7d435fc8badb96765b3
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/Runic.yml	file	-	241	7a8f004280cb2ba5c9839326d7527159c003b28af8a311f8232db7053a8be338
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/RunicSuggestions.yml	file	-	221	075fc47b019c2ebd3bb9c07216e467a1837e282f4d151926f2e7435c473b722e
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/SpellCheck.yml	file	-	180	c2a2d624496e4d435aa3144ecfa903a6ed86964f0211fa6b0145d01a5bb2225d
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/TagBot.yml	file	-	175	792a06c256d065613f2700bb0e8061a6ed4c205b62cfad38db7ecb8e90f9f24a
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.github/workflows/Tests.yml	file	-	496	6119511fbbc292215317ade58ef573142886f3cbfee2ec245e580ca5c0d2d8ef
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.gitignore	file	-	31	9346f0101973a92aa5076443575262e7d2136f8aeea92d9f7285d03bd8e46e5a
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	.typos.toml	file	-	1148	c8da27560bff610d2b2c0bccdf4a423921bbfc47b224df6b83ba8fac2914ac69
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	LICENSE	file	-	1091	8c7d61f1418241fdb56f141fb21ece2197ca7061310f3608140de593aab76ed8
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	Project.toml	file	-	540	c0641fa127be7c8d9840d570f83a8e3aec856b569fa9c47cedf6a4344d47dc8f
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	README.md	file	-	2365	8a20ba93b8bbaf126e07488db44d5527d06b8656cadcaba86a9e60f05c030f72
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/.gitignore	file	-	13	7a0620a706ae387525f9b320517c3f6f403e88141fc2871df3b119ff00118188
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/Project.toml	file	-	159	5b2c5a85b8a5c69f3e27585424d5ade33bda71700b8bfb84f6fa26b30c5d3a3f
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/make.jl	file	-	712	03af6d09ff42d97e3c9ee40cd280f5d6ca9d697576c655be87b4861c64be46ff
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/pages.jl	file	-	53	e83d75815f501271f202f48b1a4193f9190df0fe776b06f7335e051085527f19
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/src/assets/favicon.ico	file	-	1394	cf8026c6b9e933bfb011e3e589ced4733718415391998078340c1debcd46b065
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/src/assets/logo.png	file	-	26575	fbfadb8865d05b2306583e0fe8ae70d8bd90d1c795dbd801bdbaa2691878f28f
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	docs/src/index.md	file	-	3732	e0a638b1510c7f7e14452240dba05378a6a9e3996c3d34dccbece62f67a9dbb5
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	src/CommonSolve.jl	file	-	5534	5fbcbcb126955dd23316b4b3ecbe6af00acb4de9ad8d230d8140cfff2c9ce5d4
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	test/core_tests.jl	file	-	2071	d3e1cea058ddf26b84a370ab6d027c8ac2eb166ad6148832101ffc2a923e485f
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	test/qa/Project.toml	file	-	365	7ab81f8c273119aacef0996d6a106289241698ec1f0c00dde7718fe0a81f86c5
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	test/qa/qa.jl	file	-	64	1114c2f39fb31c5bac9e14d72262bb248dab827e8676676cca3ed38413d3b381
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	test/runtests.jl	file	-	31	e1785d38efe10fbd44ca1e5189223e8cf809e48c680aa9ce6f55d5194ec3e1df
pkg:CommonSolve:38540f10-b2f7-11e9-35d8-d573e4eb0ff2	test/test_groups.toml	file	-	125	0522479148b75fea925beeca2f39feab5e9aafe831db7736be0ca21dfb638877
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.JuliaFormatter.toml	file	-	58	c0125369409d442bc4fc25ce7101c6d73f35b6a24b6cc355dd9c8f2c05d77d9c
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.devcontainer/Dockerfile	file	-	555	476f5a34436090a8b8a5affc5cf8c4689e6943a087af222a82f4d8dac4cc532e
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.devcontainer/devcontainer.json	file	-	218	46671b02c6bd289007824256a491bf949c15c7191574bb408feaae7ac659d596
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/FUNDING.yml	file	-	53	8ec3f5ff04e761b143d0c9c5a8b68f0846e70fd8e21b30aa4374cd5bb4638ac6
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/dependabot.yml	file	-	117	8e3373e937fc47a1762084f362224a80642a5a285efb4fb0a3006c8f1c51a7dc
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/release-drafter.yml	file	-	696	2a5ef131f51cb85ffcb77e423e6500d1385eb6cc986e6bec899f3cc08cebe937
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/rulesets/main-protection.json	file	-	824	468c982dd1f78a04df05976155cd61ee1929812c773ea1a6803adf3eaca95c2f
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/scripts/setup_project.jl	file	-	1035	6ddf94f2a8cac8c5ff32407680719c3323dce252a71b0f503411d3b61fbdaa79
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/AutoMerge.yml	file	-	194	d01fa61578968803104f85f82fce5bb7e6ba3a53cbde32f198a5c945ac4f39af
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/AutoRegister.yml	file	-	202	60181f56c64cb5d0d70ae7676fdf4f966b691dc55418a30505a443dd48b2494e
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/CI.yml	file	-	1714	171ee7ed1997fc475995ed5e281d1b50e3cef26c805eef662ac05c80609c1aaf
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/CleanupPreview.yml	file	-	159	b021f7dd0888cfb706d1550a68d39b78648feebfd4dae21dec2b9a9e98621f89
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/CompatHelper.yml	file	-	196	852bc4273e154c8dcc4cc439e4900ff661ef27817bd40a8a25a3ae4a80a1cd8b
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/DocsPreview.yml	file	-	149	e2c0f661fa885f051eda7eed35a0b63fa3ceed6fdf698a250b39c7f8ad54a37c
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/Documentation.yml	file	-	192	993a4aa1c65e06c1202812dd7e7aece6bed66a2fa5d858948c4fba08f2d047bd
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/Downstream.yml	file	-	1807	296f2a76ac439223f2966ca2c258d39eab4db1fc6e78e024b988ac2630da51db
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/FormatCheck.yml	file	-	357	c4f25fedee3dc3b08f17acd27b0eebc344a3296bffc2c2bc1bced0ee69269a09
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/PRLabeler.yml	file	-	170	716059c02cd3ee788e96fbe31e7ebe1b3a43de0b677e540efd4347115b549b53
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/PublishRelease.yml	file	-	408	8416404fe988542058f9bb1b9aef2a216ac6bbb8a202a6cd15bc9fec797b9071
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/TagBot.yml	file	-	218	800e18f019e62ea6577bae852a6b94280e53e9915913094158a6007cdcce2906
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/VersionCheck.yml	file	-	150	68194fcc4ba93718c40d647e0cae1bd9fce55f7ec84cecfc38be28fb3215042a
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.github/workflows/release-drafter.yml	file	-	229	d6decd2c660bde7036fe636e0b6b1459d2d01e5ed3cedcc84263c3c94be3258d
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	.gitignore	file	-	25	0deb10c6278282620f2093d87b13299275a68a37f13e9a576126df66a7ab2ece
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	CLAUDE.md	file	-	3387	0ccdf48dd05e8d4cb5516ccc7c6768aff79c2e880af9dab68c88ef668d498e0c
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	LICENSE	file	-	1070	20b69a78c92223a005dd711e938dc19c0cf32b0d7dac56c049eac7f5d2e0d42b
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	Project.toml	file	-	1407	ac853850246fd919939c08195c14fdf2e52e28d4458a965f25e801fadcce83b1
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	README.md	file	-	16909	97c68af417be47ab8a7de5fdf806389bbbe1c3821fe70fdde8db899aef757e1d
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	config/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/Project.toml	file	-	198	ea4f685d7f51bef86d3281169492263ccd7c1a3804103c275a30314f732e9aea
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/make.jl	file	-	1163	8079d2c2a5b131ce82b7b7d63a0bc118879cc1335e5e75f36ceef669a59ad61c
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/src/assets/custom.css	file	-	154	79c0fd3b5784f353169ad7c2079d66e51bed27eca0026e9d1b2a09f9b9dd70c1
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/src/conventions.md	file	-	4521	73e0fbce0d97f219e1d27335344edb0c3ff143d235dd2ade9873850849fbf19f
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/src/index.md	file	-	66	b034b80bd1b17fd5fb9087f7f4adae208539b1a99d496a20c38bb50cf848c7dd
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	docs/src/workflow.md	file	-	5710	b99bdde306ecc5f5f0a012e86f0c4fac7addb4346affa0ecf5f1a94515e60438
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/.keep	file	-	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/README.md	file	-	1190	4cf8b8004f063c217c1f96552bf1bdc18398a71ae86114b3187569f7e3150243
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/configs/vanderpol.toml	file	-	481	848d19a51178050eb6efb4db4a17b267b43d36c40c78b3aafd4331ce579e1335
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/config_snapshot.toml	file	-	481	848d19a51178050eb6efb4db4a17b267b43d36c40c78b3aafd4331ce579e1335
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/ledger.csv	file	-	1617	63fe8e1c52b7a1891e454a4f3b1323ab1a88acbf2623b3186bcb387343a81892
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu0.50/data_sample001.jld2	file	-	25641	21372aeaa84612b320d7319f8193b153d9c041b161f8717b047c22dfc7bd79e8
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu0.50/data_sample002.jld2	file	-	25641	4904900d0a0ab6054218af86079525c3de58849a2574282e1f11bb236c5d9573
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu0.50/data_sample003.jld2	file	-	25641	a8e4aef55d64dfebee8b501a40872c7180310face8c15af8d53bcdc424026c9f
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu0.50/data_sample004.jld2	file	-	25641	1ace5f60df750bd8d2f92c18594ea90013086f548d75bcc0d7b450517307199c
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu0.50/data_sample005.jld2	file	-	25641	4d6777e95acf2af1ab170beb61a59a0b62956aeabe265c77b628e3c2af239b4d
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu1.00/data_sample001.jld2	file	-	25641	f2b3684b9c22c73d03ba9b150b89f86a279f2aedac3dda3606ee46a816b635e6
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu1.00/data_sample002.jld2	file	-	25641	84d2f0a09f7ff92beafe80df152e264c949c9e4d0ef49b903a332a870bce2822
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu1.00/data_sample003.jld2	file	-	25641	8a949bf873eef1aa85bd8a6f3a72caa4e3e6767402c62ca6d8a7b383ec708e3a
pkg:DataVault:23f5f8f6-b4da-40ee-8c72-c53b6c5de94f	examples/out/data/vanderpol/sysmu1.00/data_sample004.jld2	file	-	25641	0a9c744125567592ce105f1494a835945beacea4749559b425edd91159158f6c
